Rockable 21-08-2022
t 0
tmax 50
dt 2.5e-05
interVerlet 0.0025
interConf 0.001
DVerlet 0.4
dVerlet 0.1
density 0 0.2
gravity 0 0 0
#hViscousDamping 0.1

forceLaw Default
knContact 0 0 1.0000000000000000e+05
en2Contact 0 0 1.0000000000000000e-04
ktContact 0 0 8.0000000000000000e+04
muContact 0 0 1.0000000000000000e-01
krContact 0 0 0.0000000000000000e+00
murContact 0 0 0.0000000000000000e+00
iconf 0
nDriven 0
usePeriodicCell 1
h   8 0 0    0 8 0    0 0 8
mh .05
shapeFile ./shape.shp
precision 16
Particles 512
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 3.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.1764131997518166e-01 -3.7956105174366872e-01 1.1583634221736692e-01 -5.7228164891530453e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 3.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.2461041064092337e-01 -7.3120896823670289e-01 2.6021439066129826e-01 8.6508673449329415e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 3.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2356554538868050e-01 1.5285983118789806e-01 -4.5635770391838465e-01 -7.0302961371865469e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 3.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.6601088407987414e-01 1.3499607829328616e-02 3.5939758426077473e-01 3.4738492435793522e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.4801021868345696e-01 2.7975735072929381e-01 -8.7925437118364813e-01 -2.9519232187839550e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.2064936455616215e-01 -7.5307697166256271e-01 -4.6863351502111489e-01 4.4575939045935137e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.7319945232644738e-01 -1.7427682907232281e-01 -2.4486040909331433e-01 5.5842060655856252e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.4059776120681771e-01 2.0226898206500130e-01 -2.7967538037448357e-02 2.7125804563779193e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.3581408232284642e-02 -1.9649212674484368e-01 -6.4168540900304966e-02 9.7633531484486091e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.9853464013551445e-01 -4.3702207160940154e-01 1.5658401715598236e-01 -3.8319131383835736e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.3748986366908826e-01 -2.1392562544275226e-01 -1.2359573157896545e-01 -2.4509728156815994e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.4458583484372016e-01 2.3815579870749962e-01 -8.6302042154511138e-01 -2.8653149816443822e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.5585218131289658e-02 -3.6285734236887229e-01 -6.7455752262686119e-01 -6.4270039577730986e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.8773048393548848e-01 2.4448229271826688e-01 3.6037269617701656e-01 1.4931348327927663e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.0043474916258661e-01 -5.7418814903725046e-01 6.5231003238438542e-02 -7.5880949336266001e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.7518022435849554e-02 2.1595788965112753e-01 5.8258390633873514e-01 -7.8307147848312764e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.7569024520534464e-02 1.4309175546944097e-01 3.5333198558595602e-01 9.2326510027441433e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.3585465555972682e-01 4.5979448912621007e-01 -1.5983627376409437e-01 8.0637649004496292e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.2900277629785171e-01 2.2179725233176303e-01 -8.7263316799572943e-01 -3.6996629768087447e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.5721298068114198e-01 -1.1479630017465303e-01 3.4321447482813916e-01 -6.6113291534975371e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.2678846777464410e-01 -9.2065716144292237e-02 -1.9393346280167162e-01 5.1993705914413091e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.3720419011629392e-02 -8.7773005713033592e-01 -3.7029612861390243e-01 2.9733891797831635e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.4552567586938023e-01 -5.8737009045694966e-01 2.6327620475102503e-01 1.7283947311883072e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.8604663364385559e-02 6.8927520722551983e-01 2.3592077898159139e-01 6.7787771398072383e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.8130669577390912e-01 -3.1720007083204071e-01 1.2924377535787610e-01 -6.4691680136554597e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.9878820425310302e-01 -1.9093230942214420e-01 -5.4596072163586598e-02 -3.9082462309649518e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.1839283937882508e-01 2.9543267141347940e-01 2.9429659705982447e-01 -7.4657746664446145e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.4187133566468342e-01 -5.3555684356958966e-01 -4.2850653580703599e-02 5.0944508827218918e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.4964408454873253e-02 -6.6024836981454463e-02 -8.1044113984790400e-01 -5.8103646175175894e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.0409257807942791e-01 7.2848621645259659e-01 -3.6351711527133640e-01 -4.9466235282300741e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.8183361852208133e-01 7.6231388474285122e-02 -3.1498091017507840e-01 -5.3264621897205877e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.7270342470973263e-01 6.0177501616448012e-02 -1.6369051567967211e-02 6.3169624020712534e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.7813024819713545e-02 5.0424408824063172e-01 -5.6206339858944099e-01 -6.4827096774117487e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.3407565705686868e-01 -1.4183769802798118e-01 2.5589984969472207e-01 -2.0469489792889559e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.7911262755563806e-01 3.0606132513126211e-01 3.5093916026595569e-02 -6.6625889968636920e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.6426069975639570e-01 -3.1726206246518857e-01 3.9120330873580234e-01 6.5415183074338179e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.9153515190279280e-01 -6.4723052251912730e-02 -4.8572393072487230e-01 -5.3071868566233560e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.6542927886754444e-01 7.2471065050845873e-01 -5.9542309765349029e-02 -1.6868035218493452e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.5569946113306239e-01 2.6425967180994742e-01 -8.2889988388348923e-01 -3.4142305385325994e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.7755950310944679e-02 -4.9448509347865516e-01 2.7567264051294321e-01 -8.2412002392162664e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.9826044181880029e-01 5.4872531703994520e-01 -1.6619677491527926e-01 -1.8455195873906466e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.2191173691656125e-01 -2.1664151000399690e-01 -1.5765031786359074e-01 -2.7980633080076311e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.8456869256729584e-02 6.9988157805830553e-01 8.1511843861347896e-02 7.0272885304440325e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
